0
  [170 193 197 ... 204 204 201]
  [190 193 193 ... 200 201 201]
  ...
  [122 119  78 ... 134 127 141]
  [122 122 112 ... 129 127 138]
  [122 123 123 ... 126 127 131]]

 [[166 188 190 ... 202 201 202]
  [170 197 195 ... 201 201 201]
  [186 192 194 ... 200 201 201]
  ...
  [122 121 115 ... 128 126 133]
  [120 121 122 ... 126 126 130]
  [121 122 123 ... 122 126 127]]]"
"[[[141 234 230 ... 225 226 225]
  [116 232 233 ... 225 228 226]
  [104 234 232 ... 226 230 228]
  ...
  [230 233 232 ... 234 234 234]
  [232 232 232 ... 234 234 234]
  [232 233 232 ... 234 234 234]]

 [[129 233 233 ... 225 225 222]
  [111 233 233 ... 225 227 223]
  [100 234 233 ... 229 229 225]
  ...
  [229 233 232 ... 234 234 234]
  [233 232 230 ... 234 234 234]
  [229 229 232 ... 234 234 234]]

 [[116 232 233 ... 226 225 222]
  [111 233 234 ... 225 225 225]
  [ 70 232 233 ... 229 229 225]
  ...
  [232 233 232 ... 234 234 233]
  [230 230 232 ... 234 234 234]
  [232 230 232 ... 234 233 232]]

 ...

 [[194 197 201 ... 173 171 171]
  [190 197 201 ... 171 171 172]
  [ 90 197 199 ... 173 173 172]
  ...
  [129 126 128 ... 183 180 180]
  [129 127 127 ... 180 179 179]
  [128 126 127 ... 183 179 180]]

 [[195 199 200 ... 174 173 171]
  [192 199 200 ... 173 173 172]
  [138 199 197 ... 174 174 171]
  ...
  [128 127 126 ... 184 182 178]
  [129 127 127 ... 183 180 178]
  [130 127 127 ... 183 183 178]]

 [[194 200 200 ... 173 173 170]
  [192 200 198 ... 173 172 172]
  [147 197 197 ... 173 174 170]
  ...
  [127 127 126 ... 182 182 178]
  [127 127 127 ... 182 182 177]
  [127 128 125 ... 183 183 171]]]"
"[[[193 193 192 ... 197 193 194]
  [192 193 192 ... 197 192 194]
  [192 193 190 ... 197 193 192]
  ...
  [193 192 192 ... 195 192 191]
  [193 192 192 ... 194 193 192]
  [192 193 192 ... 194 193 192]]

 [[192 192 193 ... 197 197 195]
  [191 192 191 ... 197 194 195]
  [191 192 192 ... 197 194 193]
  ...
  [191 191 192 ... 192 194 192]
  [192 192 192 ... 192 192 193]
  [192 192 194 ... 192 194 193]]

 [[192 192 192 ... 195 197 195]
  [191 192 192 ... 194 193 195]
  [191 191 191 ... 192 193 193]
  ...
  [192 192 192 ... 192 194 193]
  [192 192 192 ... 192 193 192]
  [191 192 192 ... 192 195 192]]

 ...

 [[145 156 148 ... 147 169 169]
  [166 172 169 ... 148 174 173]
  [168 165 168 ... 165 173 171]
  ...
  [123 122 125 ... 155 155 154]
  [125 123 127 ... 155 155 155]
  [122 122 127 ... 155 155 155]]

 [[143 155 145 ... 144 164 165]
  [164 169 171 ... 148 173 173]
  [166 168 170 ... 164 172 171]
  ...
  [122 121 125 ... 155 155 155]
  [123 122 127 ... 155 155 152]
  [122 122 126 ... 155 154 154]]

 [[144 154 145 ... 144 164 164]
  [163 169 168 ... 145 173 171]
  [168 166 170 ... 161 171 170]
  ...
  [121 120 123 ... 155 155 154]
  [122 122 123 ... 154 155 152]
  [122 123 125 ... 150 154 152]]]"
"[[[173 173 173 ... 174 174 173]
  [173 176 171 ... 176 174 172]
  [173 173 170 ... 176 173 173]
  ...
  [177 179 178 ... 178 179 179]
  [178 179 177 ... 179 178 178]
  [178 178 176 ... 178 179 178]]

 [[173 173 174 ... 173 173 173]
  [172 173 174 ... 173 173 171]
  [172 173 173 ... 173 174 173]
  ...
  [176 178 179 ... 178 178 177]
  [177 178 178 ... 178 178 177]
  [174 177 178 ... 178 177 177]]

 [[170 173 173 ... 174 173 173]
  [171 173 173 ... 173 173 174]
  [171 171 173 ... 173 173 170]
  ...
  [176 176 178 ... 177 178 176]
  [176 178 178 ... 178 178 178]
  [176 177 178 ... 177 178 178]]

 ...

 [[ 29  34  35 ...  87  86 147]
  [ 29  34  34 ...  67  66 115]
  [ 29  30  30 ...  43  43  63]
  ...
  [119 119 117 ... 119 119 123]
  [119 121 117 ... 117 116 120]
  [117 119 119 ... 117 117 119]]

 [[ 30  34  35 ...  70  66 120]
  [ 29  31  33 ...  55  53  79]
  [ 29  29  29 ...  37  36  52]
  ...
  [117 120 117 ... 117 117 120]
  [117 120 117 ... 117 116 119]
  [119 121 119 ... 116 115 117]]

 [[ 36  30  30 ...  55  52  81]
  [ 36  29  29 ...  46  45  63]
  [ 38  30  31 ...  36  36  44]
  ...
  [117 120 116 ... 116 117 116]
  [117 120 117 ... 117 114 117]
  [115 119 117 ... 116 113 117]]]"
"[[[179 177 178 ... 168 145 148]
  [179 178 182 ... 173 147 150]
  [177 178 180 ... 178 147 149]
  ...
  [163 162 164 ... 164 164 164]
  [163 161 164 ... 164 164 164]
  [163 161 164 ... 164 164 165]]

 [[178 174 177 ... 166 148 147]
  [178 178 178 ... 176 150 147]
  [173 180 178 ... 178 150 147]
  ...
  [162 163 162 ... 164 164 163]
  [161 164 161 ... 164 164 163]
  [162 163 162 ... 164 164 164]]

 [[178 174 177 ... 163 145 148]
  [178 178 178 ... 172 148 148]
  [177 180 179 ... 177 147 148]
  ...
  [159 163 162 ... 164 164 163]
  [161 163 163 ... 164 164 163]
  [159 163 161 ... 164 164 164]]

 ...

 [[ 43  43  31 ...  69  36  42]
  [ 43  43  28 ...  55  31  46]
  [ 37  43  35 ...  23  24  45]
  ...
  [113 113 113 ... 115 114 113]
  [114 112 114 ... 114 115 114]
  [114 113 113 ... 114 113 113]]

 [[ 43  43  30 ...  72  34  37]
  [ 43  43  34 ...  60  31  44]
  [ 37  43  42 ...  24  24  44]
  ...
  [113 113 113 ... 113 116 113]
  [113 113 113 ... 113 114 113]
  [113 114 113 ... 113 114 113]]

 [[ 43  49  31 ...  92  35  29]
  [ 43  44  31 ...  77  30  37]
  [ 41  43  38 ...  38  23  43]
  ...
  [112 113 113 ... 113 116 114]
  [113 113 113 ... 113 115 115]
  [113 114 113 ... 113 113 114]]]"
"[[[169 169 170 ... 169 170 169]
  [168 169 170 ... 170 169 169]
  [168 169 169 ... 170 169 165]
  ...
  [158 157 161 ... 157 158 159]
  [158 158 158 ... 157 159 159]
  [157 159 159 ... 159 157 159]]

 [[170 172 168 ... 170 171 164]
  [172 172 169 ... 169 170 165]
  [168 170 168 ... 170 172 165]
  ...
  [159 159 158 ... 159 159 156]
  [159 161 157 ... 159 159 158]
  [159 162 158 ... 159 161 158]]

 [[169 169 169 ... 169 170 166]
  [169 169 169 ... 169 169 165]
  [166 168 169 ... 169 168 165]
  ...
  [157 159 159 ... 157 158 159]
  [157 161 159 ... 159 159 158]
  [158 159 161 ... 159 159 159]]

 ...

 [[ 41  37  53 ... 163 157 159]
  [ 39  38  62 ... 157 151 164]
  [ 34  36  57 ... 151 150 164]
  ...
  [ 63  72  76 ... 127  97 136]
  [ 91 102 105 ... 122  97 136]
  [113 113 113 ... 121 101 136]]

 [[ 39  44  37 ... 161 163 157]
  [ 37  43  41 ... 159 161 163]
  [ 34  37  53 ... 159 158 163]
  ...
  [ 66  90  98 ... 127 129 136]
  [ 94 113 113 ... 119 128 135]
  [112 113 113 ... 117 127 135]]

 [[ 44  44  34 ... 161 161 156]
  [ 43  43  34 ... 161 159 159]
  [ 38  38  41 ... 159 158 159]
  ...
  [ 80  94 112 ... 123 129 134]
  [109 111 113 ... 117 127 131]
  [113 113 112 ... 116 125 134]]]"
"[[[173 187 183 ... 186 187 190]
  [161 186 183 ... 184 184 187]
  [141 183 183 ... 179 180 186]
  ...
  [174 173 173 ... 147 178 177]
  [176 173 173 ... 156 178 174]
  [176 173 173 ... 162 178 177]]

 [[166 186 185 ... 184 182 190]
  [156 186 184 ... 180 182 191]
  [134 184 184 ... 177 178 187]
  ...
  [173 173 174 ... 142 178 178]
  [172 173 177 ... 150 176 178]
  [173 174 176 ... 156 177 178]]

 [[152 185 183 ... 179 182 188]
  [140 183 183 ... 174 177 187]
  [122 184 182 ... 166 172 188]
  ...
  [174 173 173 ... 142 178 177]
  [173 173 176 ... 149 177 178]
  [174 173 173 ... 150 178 176]]

 ...

 [[ 39  45  38 ...  39  45  38]
  [ 42  45  38 ...  37  46  38]
  [ 37  46  37 ...  36  48  35]
  ...
  [114 114 113 ...  33  76  77]
  [113 114 113 ...  43  97  84]
  [114 116 113 ...  56 104  86]]

 [[ 38  44  38 ...  37  44  38]
  [ 42  45  35 ...  34  46  38]
  [ 35  45  38 ...  33  48  34]
  ...
  [115 113 113 ...  35  99  76]
  [114 113 114 ...  57 107  84]
  [116 113 114 ...  76 113  86]]

 [[ 39  42  34 ...  36  37  37]
  [ 42  44  34 ...  34  41  37]
  [ 34  45  37 ...  33  43  34]
  ...
  [113 113 113 ...  34 101  85]
  [113 113 113 ...  58 107  88]
  [114 114 113 ...  78 112  92]]]"
"[[[214 214 212 ... 215 206 218]
  [213 213 211 ... 218 207 215]
  [212 213 214 ... 215 204 215]
  ...
  [205 204 201 ... 202 215 205]
  [204 205 201 ... 204 219 205]
  [202 204 204 ... 204 218 206]]

 [[215 215 214 ... 216 204 215]
  [215 214 214 ... 216 205 214]
  [214 214 214 ... 215 201 215]
  ...
  [206 206 205 ... 206 214 204]
  [206 206 206 ... 206 215 206]
  [206 206 206 ... 206 215 201]]

 [[215 215 214 ... 215 205 215]
  [215 215 215 ... 215 204 214]
  [214 214 213 ... 215 201 214]
  ...
  [206 206 205 ... 206 215 202]
  [206 206 205 ... 206 216 201]
  [206 206 205 ... 206 215 206]]

 ...

 [[200 201 199 ... 173 131 173]
  [200 201 198 ... 173 130 173]
  [199 201 198 ... 174 131 174]
  ...
  [130 131 131 ... 128 174 129]
  [131 131 131 ... 128 176 128]
  [130 131 131 ... 128 172 128]]

 [[201 201 199 ... 172 129 172]
  [201 200 198 ... 171 130 173]
  [201 198 194 ... 172 130 173]
  ...
  [131 131 130 ... 128 173 129]
  [131 131 129 ... 128 173 129]
  [131 131 129 ... 128 173 128]]

 [[201 201 197 ... 170 129 172]
  [201 201 197 ... 173 128 172]
  [199 198 193 ... 171 130 173]
  ...
  [131 131 131 ... 127 172 129]
  [133 130 127 ... 129 174 129]
  [131 131 129 ... 128 171 128]]]"
"[[[207 206 211 ... 218 220 219]
  [207 207 211 ... 219 220 218]
  [207 206 208 ... 216 220 219]
  ...
  [206 202 206 ... 208 208 209]
  [206 204 206 ... 208 211 207]
  [205 205 204 ... 208 209 208]]

 [[207 208 208 ... 220 219 219]
  [206 209 208 ... 219 219 220]
  [206 207 208 ... 220 218 220]
  ...
  [204 205 202 ... 208 207 209]
  [204 206 204 ... 211 208 211]
  [201 205 202 ... 211 208 211]]

 [[209 209 211 ... 218 220 220]
  [208 208 209 ... 215 220 220]
  [209 206 208 ... 218 218 219]
  ...
  [206 202 206 ... 206 209 211]
  [206 204 204 ... 207 209 211]
  [204 204 206 ... 208 211 211]]

 ...

 [[192 195 192 ... 206 208 206]
  [192 192 192 ... 206 206 206]
  [191 192 191 ... 204 206 206]
  ...
  [133 134 131 ... 137 137 136]
  [134 134 134 ... 136 136 136]
  [133 134 133 ... 135 136 136]]

 [[192 192 193 ... 206 206 206]
  [193 192 192 ... 205 206 205]
  [191 191 192 ... 202 204 206]
  ...
  [133 131 133 ... 136 137 135]
  [131 133 131 ... 136 136 138]
  [131 134 131 ... 136 136 137]]

 [[192 192 192 ... 206 206 205]
  [190 191 192 ... 206 204 204]
  [188 190 188 ... 206 204 205]
  ...
  [131 131 131 ... 136 136 135]
  [131 131 131 ... 136 136 136]
  [131 131 131 ... 136 136 136]]]"
"[[[225 225 226 ... 229 229 229]
  [223 225 225 ... 229 229 229]
  [225 225 225 ... 229 229 229]
  ...
  [214 214 206 ... 215 215 214]
  [216 215 215 ... 216 215 214]
  [216 218 215 ... 215 213 214]]

 [[225 225 225 ... 229 229 229]
  [223 226 225 ... 229 229 229]
  [221 223 225 ... 229 229 229]
  ...
  [215 207 201 ... 215 216 215]
  [219 215 212 ... 218 216 215]
  [220 219 213 ... 215 216 215]]

 [[225 225 225 ... 229 229 228]
  [221 225 226 ... 229 229 229]
  [218 222 225 ... 229 229 229]
  ...
  [215 201 176 ... 216 215 216]
  [218 213 202 ... 219 216 216]
  [218 215 206 ... 215 215 219]]

 ...

 [[ 16  16 208 ... 192 204 190]
  [ 16  15 197 ... 201 214 195]
  [ 15  15 142 ... 220 218 208]
  ...
  [141 141 143 ... 141 136 136]
  [141 141 143 ... 141 140 136]
  [141 141 144 ... 140 137 140]]

 [[ 15  20 215 ... 192 202 187]
  [ 15  15 212 ... 198 213 193]
  [ 15  16 173 ... 215 218 204]
  ...
  [141 142 142 ... 136 137 136]
  [141 142 142 ... 141 141 136]
  [144 141 143 ... 137 141 136]]

 [[ 15  19 214 ... 190 201 186]
  [ 16  15 211 ... 194 213 191]
  [ 15  15 174 ... 216 220 201]
  ...
  [142 142 140 ... 137 140 136]
  [141 142 141 ... 140 141 135]
  [142 142 141 ... 137 140 136]]]"
"[[[170 168 168 ... 171 170 170]
  [170 168 166 ... 171 168 170]
  [172 170 169 ... 169 170 169]
  ...
  [173 169 168 ... 173 169 173]
  [173 170 169 ... 172 170 173]
  [173 171 169 ... 171 169 171]]

 [[170 165 169 ... 170 171 169]
  [169 168 168 ... 171 170 168]
  [170 169 169 ... 169 171 169]
  ...
  [171 168 170 ... 173 172 171]
  [172 166 171 ... 170 171 170]
  [172 166 172 ... 170 173 169]]

 [[169 166 168 ... 170 171 166]
  [168 166 169 ... 169 169 168]
  [169 166 168 ... 170 170 169]
  ...
  [171 165 169 ... 169 173 170]
  [171 166 168 ... 172 171 169]
  [170 169 169 ... 170 172 169]]

 ...

 [[161 162 161 ... 137 140 137]
  [159 161 159 ... 138 138 138]
  [159 161 161 ... 140 142 141]
  ...
  [117 117 117 ... 117 117 117]
  [116 116 114 ... 117 117 117]
  [117 116 115 ... 116 117 117]]

 [[159 161 163 ... 137 141 136]
  [158 159 161 ... 138 138 137]
  [158 159 159 ... 140 140 138]
  ...
  [116 117 116 ... 117 117 117]
  [115 113 117 ... 117 117 117]
  [115 115 117 ... 116 119 117]]

 [[159 159 164 ... 136 140 136]
  [159 159 159 ... 137 138 137]
  [158 159 159 ... 140 141 138]
  ...
  [115 114 116 ... 119 116 117]
  [114 115 117 ... 117 117 119]
  [114 115 116 ... 116 117 117]]]"
"[[[135 136 136 ... 162 164 164]
  [135 136 136 ... 163 164 159]
  [136 136 136 ... 163 164 162]
  ...
  [162 163 161 ... 134 136 136]
  [161 163 159 ... 136 134 136]
  [161 164 163 ... 134 136 136]]

 [[136 134 136 ... 164 163 163]
  [136 134 136 ... 164 163 164]
  [136 133 136 ... 163 162 164]
  ...
  [164 162 161 ... 136 134 136]
  [163 162 163 ... 136 133 136]
  [164 161 164 ... 134 136 136]]

 [[136 135 136 ... 164 162 164]
  [136 134 135 ... 164 161 164]
  [136 133 136 ... 163 162 164]
  ...
  [164 159 161 ... 133 136 136]
  [164 161 159 ... 134 134 135]
  [164 161 161 ... 134 136 135]]

 ...

 [[108 108  80 ... 136 131 133]
  [106 108  70 ... 136 133 134]
  [105 109 106 ... 136 134 136]
  ...
  [113 109 112 ...  65  83  92]
  [113 108 112 ...  79  97 101]
  [113 112 113 ...  87 101 101]]

 [[106 108 101 ... 135 131 136]
  [104 111  95 ... 136 136 136]
  [105 112 105 ... 134 136 136]
  ...
  [112 112 111 ...  80  98 101]
  [112 113 112 ...  98 105 107]
  [109 112 113 ... 102 108 106]]

 [[108 108 107 ... 131 129 134]
  [105 108 105 ... 133 134 135]
  [105 109 101 ... 134 135 136]
  ...
  [108 111 113 ...  84 104 106]
  [109 111 113 ...  99 107 109]
  [111 111 114 ... 101 109 107]]]"
"[[[166 127 168 ... 173 171 170]
  [168 149 168 ... 172 172 170]
  [166 128 169 ... 171 172 170]
  ...
  [172   1 173 ... 150 150 145]
  [171   1 173 ... 150 149 145]
  [171   1 173 ... 145 147 143]]

 [[165 165 164 ... 171 173 172]
  [164 164 165 ... 171 173 173]
  [165 164 166 ... 170 173 173]
  ...
  [170 169 169 ... 148 150 148]
  [169 169 169 ... 150 150 145]
  [169 171 171 ... 145 147 145]]

 [[165 164 164 ... 170 173 169]
  [164 164 164 ... 171 173 171]
  [164 165 164 ... 170 173 171]
  ...
  [169 170 171 ... 148 150 147]
  [169 169 170 ... 147 150 145]
  [169 170 171 ... 147 147 143]]

 ...

 [[143 142 145 ...  46  63  62]
  [144 147 133 ...  60  66  63]
  [136 143 125 ...  65  66  63]
  ...
  [ 36  49  36 ... 127 129 129]
  [ 39 104  38 ... 128 130 130]
  [ 42 119  38 ... 128 127 128]]

 [[150 150 136 ...  50  62  62]
  [151 150 138 ...  59  63  63]
  [148 149 130 ...  62  66  62]
  ...
  [ 34  74  35 ... 129 127 127]
  [ 38 116  36 ... 127 131 127]
  [ 49 121  39 ... 127 127 127]]

 [[154 152 143 ...  55  59  60]
  [156 151 142 ...  57  64  62]
  [154 155 137 ...  62  66  62]
  ...
  [ 37 112  37 ... 129 129 127]
  [ 44 117  38 ... 127 131 129]
  [ 80 122  55 ... 126 128 127]]]"
"[[[173 169 170 ... 173 173 172]
  [171 170 171 ... 172 171 172]
  [171 170 171 ... 173 171 171]
  ...
  [173 172 173 ... 161 161 168]
  [173 173 173 ... 164 164 168]
  [174 172 173 ... 166 164 171]]

 [[171 171 169 ... 173 173 173]
  [169 171 169 ... 173 172 173]
  [171 170 169 ... 173 172 170]
  ...
  [173 173 172 ... 151 158 169]
  [172 173 172 ... 166 165 170]
  [173 173 171 ... 168 164 173]]

 [[169 169 170 ... 169 172 173]
  [170 169 171 ... 172 171 173]
  [168 170 171 ... 172 170 173]
  ...
  [172 173 173 ... 142 155 169]
  [172 173 174 ... 161 163 169]
  [172 173 173 ... 165 163 172]]

 ...

 [[156 159 159 ... 117 117 117]
  [156 161 158 ... 119 117 117]
  [155 159 157 ... 117 117 117]
  ...
  [117 117 117 ... 159 163 168]
  [117 120 116 ... 164 164 162]
  [117 117 117 ... 159 164 150]]

 [[158 159 158 ... 117 119 117]
  [156 159 158 ... 117 117 117]
  [155 158 158 ... 117 117 117]
  ...
  [117 117 117 ... 159 162 165]
  [117 117 117 ... 161 164 157]
  [117 119 117 ... 161 165 147]]

 [[157 158 159 ... 117 116 116]
  [155 158 159 ... 117 114 117]
  [155 156 159 ... 120 116 117]
  ...
  [117 117 117 ... 164 159 163]
  [117 117 119 ... 163 164 155]
  [117 117 117 ... 163 164 144]]]"
"[[[148 149 147 ... 149   1 150]
  [145 149 145 ... 151   1 152]
  [147 149 145 ... 152   1 150]
  ...
  [172 173 173 ... 173   1 173]
  [173 173 173 ... 173   1 172]
  [173 172 172 ... 173   1 173]]

 [[144 145 145 ... 150 150 151]
  [145 145 145 ... 155 150 151]
  [147 145 144 ... 154 154 151]
  ...
  [170 171 173 ... 173 173 174]
  [170 170 173 ... 176 173 173]
  [171 169 169 ... 173 173 173]]

 [[144 147 145 ... 151 150 150]
  [145 145 145 ... 150 150 149]
  [147 147 147 ... 151 155 149]
  ...
  [169 170 170 ... 172 173 173]
  [172 170 170 ... 173 174 171]
  [172 169 169 ... 173 173 173]]

 ...

 [[133 131 133 ... 137 136 135]
  [134 134 133 ... 141 136 135]
  [133 133 133 ... 137 136 135]
  ...
  [120  77 105 ... 150 147 143]
  [122  98 120 ... 150 149 138]
  [120 107 121 ... 149 147 136]]

 [[133 133 131 ... 136 136 136]
  [133 131 131 ... 137 136 135]
  [131 133 133 ... 136 136 134]
  ...
  [117  95 108 ... 148 147 140]
  [119 114 119 ... 150 150 135]
  [120 119 119 ... 145 145 134]]

 [[131 134 131 ... 136 133 134]
  [131 135 130 ... 136 135 133]
  [133 136 131 ... 136 134 131]
  ...
  [119 114 117 ... 145 145 136]
  [117 117 119 ... 145 147 133]
  [117 120 117 ... 145 145 131]]]"
"[[[172 156 166 ... 174 173 176]
  [174 173 173 ... 177 173 176]
  [173 172 173 ... 176 174 176]
  ...
  [169 171 170 ... 168 169 169]
  [169 169 169 ... 172 168 171]
  [170 169 169 ... 170 170 171]]

 [[174 155 166 ... 173 174 174]
  [174 172 174 ... 173 176 176]
  [174 174 174 ... 173 176 173]
  ...
  [171 171 172 ... 168 171 169]
  [172 171 172 ... 169 169 169]
  [170 171 169 ... 169 170 169]]

 [[173 154 166 ... 172 177 173]
  [174 173 174 ... 174 174 173]
  [173 174 173 ... 173 177 173]
  ...
  [170 168 169 ... 166 169 165]
  [170 169 170 ... 169 169 169]
  [169 168 169 ... 168 171 169]]

 ...

 [[137 136 136 ... 136 136 135]
  [136 136 136 ... 136 136 135]
  [138 136 136 ... 137 136 135]
  ...
  [ 48  50  73 ... 127 131 120]
  [ 58  66 116 ... 127 127 127]
  [ 77  85 122 ... 126 127 123]]

 [[136 136 136 ... 135 133 135]
  [136 136 136 ... 136 136 134]
  [136 135 136 ... 136 134 134]
  ...
  [ 62  57 115 ... 127 130 116]
  [ 98  97 123 ... 125 126 127]
  [115 116 126 ... 123 126 122]]

 [[135 135 135 ... 135 134 135]
  [136 136 135 ... 135 135 134]
  [136 136 135 ... 135 135 134]
  ...
  [ 72  85 117 ... 123 122 108]
  [107 120 122 ... 123 125 122]
  [117 123 122 ... 122 126 128]]]"
"[[[172 173 169 ... 169 170 168]
  [170 172 168 ... 169 171 171]
  [169 170 169 ... 173 169 170]
  ...
  [171 170 169 ... 165 163 164]
  [170 170 169 ... 164 164 163]
  [169 169 168 ... 168 164 166]]

 [[171 170 171 ... 168 172 170]
  [169 169 169 ... 169 172 171]
  [169 170 169 ... 169 171 170]
  ...
  [169 168 171 ... 164 165 166]
  [169 169 169 ... 163 164 165]
  [169 168 169 ... 164 164 169]]

 [[172 171 171 ... 172 168 168]
  [172 172 168 ... 172 169 170]
  [171 171 168 ... 172 169 169]
  ...
  [169 169 169 ... 164 166 166]
  [170 169 170 ... 164 166 165]
  [170 169 169 ... 165 164 165]]

 ...

 [[141 135 131 ... 126 126 127]
  [159 143 131 ... 126 126 127]
  [159 162 136 ... 127 126 127]
  ...
  [115 114 113 ... 112 112 113]
  [115 115 113 ... 108 111 112]
  [117 117 113 ... 112 108 113]]

 [[137 134 133 ... 126 127 125]
  [159 138 131 ... 127 127 127]
  [161 159 136 ... 128 127 127]
  ...
  [115 114 113 ... 113 113 113]
  [113 115 113 ... 113 113 108]
  [114 115 113 ... 112 113 112]]

 [[136 133 131 ... 126 127 125]
  [159 137 131 ... 128 127 127]
  [163 158 136 ... 127 127 127]
  ...
  [114 113 115 ... 113 112 112]
  [116 114 113 ... 112 113 108]
  [115 113 113 ... 113 113 109]]]"
"[[[164 164 164 ...  39  49  15]
  [164 164 164 ...  43  49  28]
  [165 164 164 ...  43  45  17]
  ...
  [166 164 154 ... 115 113  15]
  [165 164 163 ... 144 141  20]
  [165 164 164 ... 161 159  20]]

 [[164 163 163 ...  38  46  15]
  [164 163 163 ...  39  45  28]
  [164 164 161 ...  43  45  24]
  ...
  [164 159 151 ... 115 111  20]
  [165 163 159 ... 144 141  21]
  [164 161 162 ... 159 158  18]]

 [[164 164 164 ...  44  43  11]
  [164 164 165 ...  42  43  18]
  [164 163 164 ...  41  42  29]
  ...
  [164 157 128 ... 130 108  18]
  [164 164 149 ... 151 137  20]
  [166 164 155 ... 158 157  21]]

 ...

 [[154 150 150 ... 155 155  93]
  [152 150 150 ... 155 154  93]
  [151 149 149 ... 155 152  93]
  ...
  [115 117 117 ... 113 113 101]
  [115 116 117 ... 115 113  91]
  [116 115 114 ... 113 113  89]]

 [[152 149 149 ... 155 152  93]
  [150 149 150 ... 155 152  92]
  [150 147 147 ... 154 152  92]
  ...
  [112 116 116 ... 113 114 104]
  [113 116 115 ... 113 113  85]
  [115 113 114 ... 113 114  81]]

